REGION,SALARY,YEAR
ACEH,128000,1997
SUMATERA UTARA,151000,1997
SUMATERA BARAT,119000,1997
RIAU,151500,1997
JAMBI,119500,1997
SUMATERA SELATAN,127500,1997
BENGKULU,127500,1997
LAMPUNG,126000,1997
KEP. RIAU,235000,1997
DKI JAKARTA,172500,1997
JAWA BARAT,172500,1997
JAWA TENGAH,113000,1997
DI YOGYAKARTA,106500,1997
JAWA TIMUR,132500,1997
BALI,141500,1997
NUSA TENGGARA BARAT,108000,1997
NUSA TENGGARA TIMUR,106000,1997
KALIMANTAN BARAT,126500,1997
KALIMANTAN TENGAH,138000,1997
KALIMANTAN SELATAN,125000,1997
KALIMANTAN TIMUR,153000,1997
SULAWESI UTARA,118000,1997
SULAWESI TENGAH,106500,1997
SULAWESI SELATAN,112500,1997
SULAWESI TENGGARA,121000,1997
MALUKU,136000,1997
PAPUA,170000,1997
INDONESIA,135000,1997
ACEH,147000,1998
SUMATERA UTARA,174000,1998
SUMATERA BARAT,137000,1998
RIAU,174000,1998
JAMBI,137500,1998
SUMATERA SELATAN,146500,1998
BENGKULU,146500,1998
LAMPUNG,145000,1998
KEP. BANGKA BELITUNG,146500,1998
KEP. RIAU,174000,1998
DKI JAKARTA,198500,1998
JAWA BARAT,176800,1998
JAWA TENGAH,130000,1998
DI YOGYAKARTA,122500,1998
JAWA TIMUR,143000,1998
BANTEN,176800,1998
BALI,162500,1998
NUSA TENGGARA BARAT,124000,1998
NUSA TENGGARA TIMUR,122500,1998
KALIMANTAN BARAT,145500,1998
KALIMANTAN TENGAH,158500,1998
KALIMANTAN SELATAN,144000,1998
KALIMANTAN TIMUR,176000,1998
SULAWESI UTARA,135500,1998
SULAWESI TENGAH,122500,1998
SULAWESI SELATAN,129500,1998
SULAWESI TENGGARA,139000,1998
GORONTALO,135500,1998
MALUKU,156500,1998
MALUKU UTARA,156500,1998
PAPUA,195500,1998
INDONESIA,150900,1998
ACEH,171000,1999
SUMATERA UTARA,210000,1999
SUMATERA BARAT,160000,1999
RIAU,218000,1999
JAMBI,150000,1999
SUMATERA SELATAN,170000,1999
BENGKULU,150000,1999
LAMPUNG,160000,1999
KEP. BANGKA BELITUNG,170000,1999
KEP. RIAU,218000,1999
DKI JAKARTA,231000,1999
JAWA BARAT,208800,1999
JAWA TENGAH,153000,1999
DI YOGYAKARTA,130000,1999
JAWA TIMUR,170500,1999
BANTEN,208800,1999
BALI,187000,1999
NUSA TENGGARA BARAT,145000,1999
NUSA TENGGARA TIMUR,143000,1999
KALIMANTAN BARAT,175000,1999
KALIMANTAN TENGAH,195000,1999
KALIMANTAN SELATAN,166000,1999
KALIMANTAN TIMUR,194000,1999
SULAWESI UTARA,155000,1999
SULAWESI TENGAH,150000,1999
SULAWESI SELATAN,148000,1999
SULAWESI TENGGARA,160000,1999
GORONTALO,155000,1999
MALUKU,180000,1999
MALUKU UTARA,180000,1999
PAPUA,225000,1999
INDONESIA,175400,1999
ACEH,265000,2000
SUMATERA UTARA,254000,2000
SUMATERA BARAT,200000,2000
RIAU,250700,2000
JAMBI,173000,2000
SUMATERA SELATAN,190000,2000
BENGKULU,173000,2000
LAMPUNG,192000,2000
KEP. BANGKA BELITUNG,190000,2000
KEP. RIAU,300000,2000
DKI JAKARTA,286000,2000
JAWA BARAT,230000,2000
JAWA TENGAH,185000,2000
DI YOGYAKARTA,194500,2000
JAWA TIMUR,214500,2000
BANTEN,230000,2000
BALI,214000,2000
NUSA TENGGARA BARAT,180000,2000
NUSA TENGGARA TIMUR,184000,2000
KALIMANTAN BARAT,228000,2000
KALIMANTAN TENGAH,285000,2000
KALIMANTAN SELATAN,200000,2000
KALIMANTAN TIMUR,233000,2000
SULAWESI UTARA,186000,2000
SULAWESI TENGAH,203000,2000
SULAWESI SELATAN,200000,2000
SULAWESI TENGGARA,210000,2000
GORONTALO,186000,2000
MALUKU,180000,2000
MALUKU UTARA,180000,2000
PAPUA,315000,2000
INDONESIA,216500,2000
ACEH,300000,2001
SUMATERA UTARA,340500,2001
SUMATERA BARAT,250000,2001
RIAU,329000,2001
JAMBI,245000,2001
SUMATERA SELATAN,255000,2001
BENGKULU,240000,2001
LAMPUNG,240000,2001
KEP. BANGKA BELITUNG,255000,2001
KEP. RIAU,421500,2001
DKI JAKARTA,426300,2001
JAWA BARAT,245000,2001
JAWA TENGAH,245000,2001
DI YOGYAKARTA,237500,2001
JAWA TIMUR,220000,2001
BANTEN,245000,2001
BALI,309800,2001
NUSA TENGGARA BARAT,240000,2001
NUSA TENGGARA TIMUR,275000,2001
KALIMANTAN BARAT,304500,2001
KALIMANTAN TENGAH,362000,2001
KALIMANTAN SELATAN,295000,2001
KALIMANTAN TIMUR,300000,2001
SULAWESI UTARA,372000,2001
SULAWESI TENGAH,245000,2001
SULAWESI SELATAN,300000,2001
SULAWESI TENGGARA,275000,2001
GORONTALO,372000,2001
MALUKU,230000,2001
MALUKU UTARA,230000,2001
PAPUA,400000,2001
INDONESIA,290500,2001
ACEH,330000,2002
SUMATERA UTARA,464000,2002
SUMATERA BARAT,385000,2002
RIAU,394000,2002
JAMBI,304000,2002
SUMATERA SELATAN,331500,2002
BENGKULU,295000,2002
LAMPUNG,310000,2002
KEP. BANGKA BELITUNG,345000,2002
KEP. RIAU,421500,2002
DKI JAKARTA,591300,2002
JAWA BARAT,280800,2002
JAWA TENGAH,314500,2002
DI YOGYAKARTA,321800,2002
JAWA TIMUR,245000,2002
BANTEN,360000,2002
BALI,341000,2002
NUSA TENGGARA BARAT,320000,2002
NUSA TENGGARA TIMUR,330000,2002
KALIMANTAN BARAT,380000,2002
KALIMANTAN TENGAH,362000,2002
KALIMANTAN SELATAN,377500,2002
KALIMANTAN TIMUR,500000,2002
SULAWESI UTARA,438000,2002
SULAWESI TENGAH,350000,2002
SULAWESI SELATAN,375000,2002
SULAWESI TENGGARA,325000,2002
GORONTALO,375000,2002
MALUKU,285000,2002
MALUKU UTARA,322000,2002
PAPUA,530000,2002
INDONESIA,362700,2002
ACEH,425000,2003
SUMATERA UTARA,505000,2003
SUMATERA BARAT,435000,2003
RIAU,437500,2003
JAMBI,390000,2003
SUMATERA SELATAN,403500,2003
BENGKULU,330000,2003
LAMPUNG,350000,2003
KEP. BANGKA BELITUNG,379500,2003
KEP. RIAU,421500,2003
DKI JAKARTA,631600,2003
JAWA BARAT,320000,2003
JAWA TENGAH,340400,2003
DI YOGYAKARTA,360000,2003
JAWA TIMUR,274000,2003
BANTEN,475000,2003
BALI,410000,2003
NUSA TENGGARA BARAT,375000,2003
NUSA TENGGARA TIMUR,350000,2003
KALIMANTAN BARAT,400000,2003
KALIMANTAN TENGAH,425000,2003
KALIMANTAN SELATAN,425000,2003
KALIMANTAN TIMUR,540000,2003
SULAWESI UTARA,495000,2003
SULAWESI TENGAH,410000,2003
SULAWESI SELATAN,415000,2003
SULAWESI TENGGARA,390000,2003
GORONTALO,410000,2003
MALUKU,370000,2003
MALUKU UTARA,370000,2003
PAPUA,600000,2003
INDONESIA,414700,2003
ACEH,550000,2004
SUMATERA UTARA,537000,2004
SUMATERA BARAT,480000,2004
RIAU,476900,2004
JAMBI,425000,2004
SUMATERA SELATAN,460000,2004
BENGKULU,363000,2004
LAMPUNG,377500,2004
KEP. BANGKA BELITUNG,447900,2004
KEP. RIAU,421500,2004
DKI JAKARTA,671600,2004
JAWA BARAT,366500,2004
JAWA TENGAH,365000,2004
DI YOGYAKARTA,365000,2004
JAWA TIMUR,310000,2004
BANTEN,515000,2004
BALI,425000,2004
NUSA TENGGARA BARAT,412500,2004
NUSA TENGGARA TIMUR,400000,2004
KALIMANTAN BARAT,420000,2004
KALIMANTAN TENGAH,482300,2004
KALIMANTAN SELATAN,482200,2004
KALIMANTAN TIMUR,572700,2004
SULAWESI UTARA,545000,2004
SULAWESI TENGAH,450000,2004
SULAWESI SELATAN,455000,2004
SULAWESI TENGGARA,470000,2004
GORONTALO,430000,2004
MALUKU,450000,2004
MALUKU UTARA,400000,2004
PAPUA,650000,2004
INDONESIA,458500,2004
ACEH,620000,2005
SUMATERA UTARA,600000,2005
SUMATERA BARAT,540000,2005
RIAU,551500,2005
JAMBI,485000,2005
SUMATERA SELATAN,503700,2005
BENGKULU,430000,2005
LAMPUNG,405000,2005
KEP. BANGKA BELITUNG,560000,2005
KEP. RIAU,557000,2005
DKI JAKARTA,711843,2005
JAWA BARAT,408260,2005
JAWA TENGAH,390000,2005
DI YOGYAKARTA,400000,2005
JAWA TIMUR,340000,2005
BANTEN,585000,2005
BALI,447500,2005
NUSA TENGGARA BARAT,475000,2005
NUSA TENGGARA TIMUR,450000,2005
KALIMANTAN BARAT,445200,2005
KALIMANTAN TENGAH,523698,2005
KALIMANTAN SELATAN,536300,2005
KALIMANTAN TIMUR,600000,2005
SULAWESI UTARA,600000,2005
SULAWESI TENGAH,490000,2005
SULAWESI SELATAN,510000,2005
SULAWESI TENGGARA,498600,2005
GORONTALO,435000,2005
MALUKU,500000,2005
MALUKU UTARA,440000,2005
PAPUA,700000,2005
INDONESIA,507697,2005
ACEH,820000,2006
SUMATERA UTARA,737794,2006
SUMATERA BARAT,650000,2006
RIAU,637000,2006
JAMBI,563000,2006
SUMATERA SELATAN,604000,2006
BENGKULU,516000,2006
LAMPUNG,505000,2006
KEP. BANGKA BELITUNG,640000,2006
KEP. RIAU,760000,2006
DKI JAKARTA,819100,2006
JAWA BARAT,447654,2006
JAWA TENGAH,450000,2006
DI YOGYAKARTA,460000,2006
JAWA TIMUR,390000,2006
BANTEN,661613,2006
BALI,510000,2006
NUSA TENGGARA BARAT,550000,2006
NUSA TENGGARA TIMUR,550000,2006
KALIMANTAN BARAT,512000,2006
KALIMANTAN TENGAH,634260,2006
KALIMANTAN SELATAN,629000,2006
KALIMANTAN TIMUR,701640,2006
SULAWESI UTARA,713500,2006
SULAWESI TENGAH,575000,2006
SULAWESI SELATAN,612000,2006
SULAWESI TENGGARA,573400,2006
GORONTALO,527000,2006
SULAWESI BARAT,612000,2006
MALUKU,575000,2006
MALUKU UTARA,528000,2006
PAPUA BARAT,822500,2006
PAPUA,822500,2006
INDONESIA,602702,2006
ACEH,850000,2007
SUMATERA UTARA,761000,2007
SUMATERA BARAT,725000,2007
RIAU,710000,2007
JAMBI,658000,2007
SUMATERA SELATAN,662000,2007
BENGKULU,644838,2007
LAMPUNG,555000,2007
KEP. BANGKA BELITUNG,720000,2007
KEP. RIAU,805000,2007
DKI JAKARTA,900560,2007
JAWA BARAT,516840,2007
JAWA TENGAH,500000,2007
DI YOGYAKARTA,500000,2007
JAWA TIMUR,448500,2007
BANTEN,746500,2007
BALI,622000,2007
NUSA TENGGARA BARAT,645000,2007
NUSA TENGGARA TIMUR,600000,2007
KALIMANTAN BARAT,560000,2007
KALIMANTAN TENGAH,665973,2007
KALIMANTAN SELATAN,745000,2007
KALIMANTAN TIMUR,766500,2007
SULAWESI UTARA,750000,2007
SULAWESI TENGAH,615000,2007
SULAWESI SELATAN,673200,2007
SULAWESI TENGGARA,640000,2007
GORONTALO,560000,2007
SULAWESI BARAT,691464,2007
MALUKU,635000,2007
MALUKU UTARA,660000,2007
PAPUA BARAT,987000,2007
PAPUA,987000,2007
INDONESIA,672480,2007
ACEH,1000000,2008
SUMATERA UTARA,822205,2008
SUMATERA BARAT,800000,2008
RIAU,800000,2008
JAMBI,724000,2008
SUMATERA SELATAN,743000,2008
BENGKULU,690000,2008
LAMPUNG,617000,2008
KEP. BANGKA BELITUNG,813000,2008
KEP. RIAU,833000,2008
DKI JAKARTA,972604,2008
JAWA BARAT,568193,2008
JAWA TENGAH,547000,2008
DI YOGYAKARTA,586000,2008
JAWA TIMUR,500000,2008
BANTEN,837000,2008
BALI,682650,2008
NUSA TENGGARA BARAT,730000,2008
NUSA TENGGARA TIMUR,650000,2008
KALIMANTAN BARAT,645000,2008
KALIMANTAN TENGAH,765868,2008
KALIMANTAN SELATAN,825000,2008
KALIMANTAN TIMUR,889654,2008
SULAWESI UTARA,845000,2008
SULAWESI TENGAH,670000,2008
SULAWESI SELATAN,740520,2008
SULAWESI TENGGARA,700000,2008
GORONTALO,600000,2008
SULAWESI BARAT,760500,2008
MALUKU,700000,2008
MALUKU UTARA,700000,2008
PAPUA BARAT,1105500,2008
PAPUA,1105500,2008
INDONESIA,745709,2008
ACEH,1200000,2009
SUMATERA UTARA,905000,2009
SUMATERA BARAT,880000,2009
RIAU,901600,2009
JAMBI,800000,2009
SUMATERA SELATAN,824730,2009
BENGKULU,735000,2009
LAMPUNG,691000,2009
KEP. BANGKA BELITUNG,850000,2009
KEP. RIAU,892000,2009
DKI JAKARTA,1069865,2009
JAWA BARAT,628191,2009
JAWA TENGAH,575000,2009
DI YOGYAKARTA,700000,2009
JAWA TIMUR,570000,2009
BANTEN,917500,2009
BALI,760000,2009
NUSA TENGGARA BARAT,832500,2009
NUSA TENGGARA TIMUR,725000,2009
KALIMANTAN BARAT,705000,2009
KALIMANTAN TENGAH,873089,2009
KALIMANTAN SELATAN,930000,2009
KALIMANTAN TIMUR,955000,2009
SULAWESI UTARA,929500,2009
SULAWESI TENGAH,720000,2009
SULAWESI SELATAN,905000,2009
SULAWESI TENGGARA,770000,2009
GORONTALO,675000,2009
SULAWESI BARAT,909400,2009
MALUKU,775000,2009
MALUKU UTARA,770000,2009
PAPUA BARAT,1180000,2009
PAPUA,1216100,2009
INDONESIA,841530,2009
ACEH,1300000,2010
SUMATERA UTARA,965000,2010
SUMATERA BARAT,940000,2010
RIAU,1016000,2010
JAMBI,900000,2010
SUMATERA SELATAN,927825,2010
BENGKULU,780000,2010
LAMPUNG,767500,2010
KEP. BANGKA BELITUNG,910000,2010
KEP. RIAU,925000,2010
DKI JAKARTA,1118009,2010
JAWA BARAT,671500,2010
JAWA TENGAH,660000,2010
DI YOGYAKARTA,745694,2010
JAWA TIMUR,630000,2010
BANTEN,955300,2010
BALI,829316,2010
NUSA TENGGARA BARAT,890775,2010
NUSA TENGGARA TIMUR,800000,2010
KALIMANTAN BARAT,741000,2010
KALIMANTAN TENGAH,986590,2010
KALIMANTAN SELATAN,1024500,2010
