,Entity,Code,Year,Prevalence - Schizophrenia - Sex: Both - Age: Age-standardized (Percent),Prevalence - Bipolar disorder - Sex: Both - Age: Age-standardized (Percent),Prevalence - Eating disorders - Sex: Both - Age: Age-standardized (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: Age-standardized (Percent),Prevalence - Drug use disorders - Sex: Both - Age: Age-standardized (Percent),Prevalence - Depressive disorders - Sex: Both - Age: Age-standardized (Percent),Prevalence - Alcohol use disorders - Sex: Both - Age: Age-standardized (Percent),Total,GDP,population
0,India,IND,1990,0.28363934990357,0.35967682413527,0.08717347962672,3.01908899803538,0.43983022681729,4.036883679140621,1.618483384323,9.844775941981851,3675.56,873277798
1,India,IND,1991,0.283901656937,0.35967684705742,0.08762800249159,3.00525244239824,0.44149624031492,4.18420098069532,1.61895256848337,9.981108738377861,3030.55,891273209
2,India,IND,1992,0.28410900832346,0.35966006791121,0.08816289736437,2.98830959361258,0.44290367686793,4.31238565537843,1.61932298150598,10.09485388096396,3169.53,909307016
3,India,IND,1993,0.2842597212316,0.35963138113466,0.08872662006319,2.96920898758928,0.44401806295565,4.41498016649574,1.61950897952292,10.180333918993039,3011.59,927403860
4,India,IND,1994,0.2843494157498,0.35959329605063,0.08927922632259,2.94901883647828,0.4447984665285899,4.48443349245103,1.6193116096489502,10.230784343229871,3461.02,945601831
5,India,IND,1995,0.28437523227837,0.35954668156064,0.08984235559345,2.92866764672668,0.44525396392296,4.512358313966311,1.61873829929408,10.238782493342491,3737.66,963922588
6,India,IND,1996,0.2843254711180999,0.35951429035371,0.09046746928355,2.88904194462059,0.44505621286884,4.504917581538391,1.61951794760774,10.192840917390921,3999.5,982365243
7,India,IND,1997,0.28421376862496,0.3595028663570699,0.09113557040091,2.82385282211765,0.44444717837366,4.47915908327227,1.6225760740346402,10.10488736318116,4154.93,1000900030
8,India,IND,1998,0.28408469782982,0.3595019357586,0.09193313192132,2.75326791906724,0.4435423470702699,4.44784826052474,1.62681240739786,10.006990699569851,4132.98,1019483581
9,India,IND,1999,0.28398155299432,0.35949977164441,0.09278109013069,2.6972736549233103,0.44272401682119,4.42191763346524,1.63106735477423,9.92924507475339,4419.98,1038058156
10,India,IND,2000,0.2839475143293899,0.35948807587901,0.09367165256097,2.6758617198064,0.44251951619445,4.41378633224888,1.6340578625927995,9.9033326736119,4433.14,1056575549
11,India,IND,2001,0.28404087966926,0.35950420488508,0.09466130672491,2.68142841426411,0.4422592721839999,4.4339138820915895,1.6383439635878998,9.93415192340685,4515.72,1075000085
12,India,IND,2002,0.28425005622294,0.3595759660934,0.09585577894073,2.69207130369082,0.44216465906916,4.47384636429237,1.6453514901232098,9.993115618432629,4709.86,1093317189
13,India,IND,2003,0.28451464919036,0.35968528340078,0.0971273822569,2.70614171322286,0.44197500197169,4.519974184638411,1.6520883918329,10.0615066065139,5467.26,1111523144
14,India,IND,2004,0.28477523834898,0.3598147812434299,0.09848584592314,2.72199717047023,0.44188510350723,4.55714804816254,1.65571623893357,10.11982242658912,6277.74,1129623456
15,India,IND,2005,0.28497190393262,0.3599438423233499,0.09997289966222,2.73795445584534,0.44196377487431,4.57080956999168,1.653416224062,10.149032670691518,7148.61,1147609927
16,India,IND,2006,0.28512029143211,0.36014063833186,0.10153839127912,2.77508137562441,0.4441773537111,4.49198660349802,1.62196092400451,10.08000557788113,8067.53,1165486291
17,India,IND,2007,0.28529144158964,0.3604507938461,0.10350333446548,2.8427113444756102,0.44893624503355,4.3082480647546895,1.55399303230311,9.90313425646818,1028.33,1183209472
18,India,IND,2008,0.28551356073614,0.36082648059945,0.10565003772146,2.92139476570201,0.4546180043135,4.08736740448956,1.47062531265662,9.685995566218741,9985.22,1200669765
19,India,IND,2009,0.28579975867497,0.36120011577484,0.1078190791434999,2.99142759450335,0.45954705900914,3.89940834368818,1.3930086536448,9.49821060443878,1101.96,1217726215
20,India,IND,2010,0.28615352091693,0.36149005078807,0.11000442558394,3.03285173440644,0.46200333845542,3.81420509218345,1.34248512298195,9.4091932853162,1357.56,1234281170
21,India,IND,2011,0.28705433377458,0.3617068013969099,0.11221336726968,3.05275148728764,0.46249255208138,3.8065698433304296,1.31387133739385,9.39665972253447,1458.1,1250288729
22,India,IND,2012,0.28868233517667,0.36191496306659,0.11452764347422,3.07121234690724,0.46260555654213,3.8040118167242,1.2887032640218798,9.391657925912929,1443.88,1265782790
23,India,IND,2013,0.29059060719461,0.36210876294549,0.11691310709893,3.08761176652571,0.46259570435405,3.8045812184705,1.2686156820005698,9.39301684858986,1449.61,1280846129
24,India,IND,2014,0.29232844072544,0.3622808220474,0.11949144180121,3.10127150197982,0.46294646254453,3.8061279880846,1.2552384635144198,9.39968512069742,1573.88,1295604184
25,India,IND,2015,0.29344151283218,0.36242348205549,0.12211604330617,3.11143474744178,0.4636654302501999,3.80588969707461,1.25018462899694,9.409155541957372,1605.6,1310152403
26,India,IND,2016,0.29421581291916,0.36245582845619,0.12539003542256,3.11985528949064,0.49124740283543,3.80420977248734,1.25166621260644,9.44904035421776,1732.55,1324509589
27,India,IND,2017,0.29465624018922,0.36246625883881,0.12838039735847,3.1242022300723,0.51904937679637,3.8019863101707,1.2520533495363502,9.48279416296222,1980.66,1338658835
28,India,IND,2018,0.2939556643718999,0.36258887809061,0.13053071881152,3.09861781818854,0.51967274957358,3.78461023002205,1.22776243711062,9.41773849616882,1998.25,1352617328
29,India,IND,2019,0.29217800339342,0.36277395183747,0.132427415573,3.03974741008253,0.52004421366915,3.7490340912525295,1.17615595397593,9.27236103978403,2072.24,1366417754
30,Indonesia,IDN,1990,0.2860674610532099,0.3371932061107699,0.08314476520617,3.4613744545368705,0.42796881671314,2.47951160524419,0.46943264523808,7.5446929541024295,5850.76,181413402
31,Indonesia,IDN,1991,0.28741280032028,0.3374545402565599,0.08443972626377,3.4707767133985,0.42892222202299,2.46973089448813,0.46728670275818,7.546023599508411,6317.82,184591903
32,Indonesia,IDN,1992,0.2886701711999699,0.33773261775406,0.08561648151736,3.4800243469154,0.4297049005953799,2.4615164651833403,0.46548886956359,7.5487538527291,6819.38,187739786
33,Indonesia,IDN,1993,0.28978122140063,0.33802305198896,0.0866675365806299,3.4885129231214904,0.43051076918133,2.45509430031658,0.46416744187441,7.55275724446403,8279.05,190851175
34,Indonesia,IDN,1994,0.29068604479037,0.3383114771728099,0.08754325970013,3.4956885237371,0.43130700924237,2.45111687243454,0.46347015046556,7.55812333754288,9122.03,193917462
35,Indonesia,IDN,1995,0.29132482826174,0.33858338656753,0.08819912387292,3.50104001987202,0.4318591805538899,2.45010413697173,0.46354155160985,7.564652227709681,1026.39,196934260
36,Indonesia,IDN,1996,0.29180442022378,0.33892715206355,0.08860692770951,3.5062507084350103,0.43324330917915,2.45142362335978,0.46436499606099,7.57462113703177,1137.41,199901228
37,Indonesia,IDN,1997,0.29228077020561,0.33937565697155,0.08911897754202,3.51312287977857,0.43616344135643,2.45430165440527,0.46568551715362,7.5900488974130695,1063.71,202826446
38,Indonesia,IDN,1998,0.29274296878897,0.33988339654711,0.08942356149157,3.52052952623383,0.43926537465508,2.45762265966439,0.46721624753643,7.60668373491738,4639.48,205724592
39,Indonesia,IDN,1999,0.29318233800096,0.34039523374249,0.08977265553629,3.52739290206587,0.44198112039788,2.46140442624561,0.46867963320773,7.622808309196829,6710.98,208615169
40,Indonesia,IDN,2000,0.2935752698402,0.34083767995183,0.0902136117035,3.53246064475953,0.44351897635212,2.46403585469549,0.46977360224079,7.63441563954346,7801.9,211513823
41,Indonesia,IDN,2001,0.29404685251917,0.3413963968051,0.09055528685109,3.53695161708738,0.44390731916249,2.46747734238861,0.4705511802593999,7.644885995073239,7482.57,214427417
42,Indonesia,IDN,2002,0.29470075230905,0.34219241795898,0.09094820723927,3.5431098508172902,0.4445643644689199,2.47216016765045,0.47134286778184,7.659018628225801,9001.77,217357793
43,Indonesia,IDN,2003,0.29543167356073,0.34308818316509,0.09132756218871,3.55014879594076,0.4453000435049399,2.47707485385131,0.4722361785836799,7.674607290795219,1065.64,220309469
44,Indonesia,IDN,2004,0.29609023532479,0.34388553681612,0.0917904379388599,3.55692945847382,0.44588419550019,2.48147370588318,0.47321584338335,7.689269413320311,1150.26,223285676
45,Indonesia,IDN,2005,0.2964934305315,0.34433953486852,0.09235351124051,3.56166431519885,0.44631085255748,2.48292333034744,0.4742748790333899,7.69835985377769,1263.28,226289470
46,Indonesia,IDN,2006,0.29655839835313,0.3443920015150299,0.09292898531433,3.5657267087277305,0.4465860282146999,2.47846299543993,0.47716056011268,7.701815677677531,1589.8,229318262
47,Indonesia,IDN,2007,0.29643963117606,0.3442150927092299,0.09393942314679,3.57195213836455,0.4468911956012,2.46852303743982,0.48246025666302,7.70442077510067,1860.0,232374245
48,Indonesia,IDN,2008,0.2962799326793799,0.34394628638325,0.09509949405543,3.5795695047736,0.44715392119707,2.4572658853168403,0.48853595645421,7.707850980859781,2166.85,235469762
49,Indonesia,IDN,2009,0.2962229410461,0.3437110627763999,0.09640417525091,3.58787476233402,0.44746517242609,2.44772304493419,0.49374286110378,7.71314401987149,2261.24,238620563
50,Indonesia,IDN,2010,0.2964074257456,0.34362803621262,0.09776650547485,3.59614593070104,0.44746949251001,2.4439413371368497,0.49643095245661,7.72178968023758,3122.36,241834215
51,Indonesia,IDN,2011,0.2973696787763,0.3437078031895499,0.09937637103868,3.60640631392819,0.44692172095644,2.44686118316947,0.49642689401692,7.737069965075549,3643.04,245116206
52,Indonesia,IDN,2012,0.29919036146183,0.34383981867418,0.1014722872200599,3.6201857622907,0.4458922344652,2.45447611135775,0.4951075707877899,7.760164146257509,3694.35,248452413
53,Indonesia,IDN,2013,0.30131072442195,0.34400330904364,0.1037545625341899,3.635311431798512,0.4447086852601299,2.46373811034796,0.49321821439004,7.786045037796421,3623.92,251806402
54,Indonesia,IDN,2014,0.30316479621747,0.34416276643419,0.10597259369051,3.64960438127104,0.44396509222288,2.47146295252066,0.4914884003257199,7.809820982682471,3491.63,255129004
55,Indonesia,IDN,2015,0.30418023295929,0.34427843432012,0.10813883740101,3.66082801818712,0.4436041642038,2.47598599358675,0.4906447999968,7.827660480654891,3331.69,258383256
56,Indonesia,IDN,2016,0.3035483425108199,0.34410974228746,0.11050031282881,3.67037921634935,0.46228832194654,2.4709853899906298,0.49065398952355,7.8524653154371595,3562.81,261554226
57,Indonesia,IDN,2017,0.30282412569716,0.34395706837896,0.11256723527029,3.67805943231305,0.48097821629928,2.46691555833011,0.49124174487066,7.876543381159509,3837.57,264645886
58,Indonesia,IDN,2018,0.3038311405748899,0.34418468689316,0.11417876582912,3.6865209408449497,0.4818773688164,2.48378010997248,0.49611802356618,7.91049103649718,3893.85,267663435
59,Indonesia,IDN,2019,0.30616811634462,0.34466327884618,0.11556419216362,3.69877378581946,0.4817617052944299,2.52125662152113,0.50598614324279,7.974173843232229,4135.23,270625568
